[2020-07-14 10:14:06,409][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 10:14:06,451][nnsvs][INFO] - mean:
 2.12053230e-02 2.09949126e-02 2.09068288e-02 2.11230614e-02
 2.10706626e-02 2.03378353e-02 2.03441409e-02 2.00951855e-02
 1.93463000e-02 1.84575934e-02 1.90026127e-02 1.88611564e-02
 1.84198167e-02 1.78842131e-02 1.84277950e-02 1.84391801e-02
 1.79174387e-02 1.73441084e-02 1.73435212e-02 1.68545562e-02
 1.07259045e+00 2.03779561e-01 2.17496619e-01 1.67073508e-01
 2.02511166e-01 1.71351075e-01 1.69538304e-01 1.76123338e-01
 1.56709008e-01 1.58041413e-01 1.66448909e-01 1.50831059e-01
 1.50983280e-01 1.51917948e-01 1.52193755e-01 1.41932505e-01
 1.35845418e-01 1.35638010e-01 1.24557741e-01 1.19016412e-01
 1.11627222e-01 1.09520624e-01 1.01602758e-01 1.02234809e-01
 9.99195398e-02 9.06037162e-02 8.99678236e-02 8.81336565e-02
 8.62287301e-02 8.13773478e-02 8.05733894e-02 8.25411776e-02
 7.78635771e-02 7.72340425e-02 7.53424866e-02 7.33528759e-02
 7.24948396e-02 7.00456535e-02 7.09911978e-02 7.00065933e-02
 6.86811481e-02 6.78579518e-02 6.84389235e-02 6.77827635e-02
 6.60018266e-02 6.34240544e-02 6.41480048e-02 6.32128333e-02
 6.40836759e-02 5.96497996e-02 6.14770785e-02 6.04408108e-02
 5.95912798e-02 5.82786259e-02 5.92288646e-02 5.97936002e-02
 5.90732397e-02 5.74081204e-02 5.70152896e-02 5.55587517e-02
 2.27093010e-02 1.85456468e-03 2.35462151e-03 4.42014794e-01
 4.20967635e+00 5.40133896e+00 6.92526412e+00 6.45585213e+00
 4.25654779e+00 8.11758153e-01 1.03203804e+00 1.28769603e+00
 1.31297702e+00 1.28417974e+00 1.53054893e+00 2.69619412e+00
 3.56250253e+00 3.86939926e+00 3.79530638e+00]
