[2020-07-14 15:38:54,807][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 15:38:55,180][nnsvs][INFO] - mean:
 -4.51523565e-05 -5.29653405e-05 -1.13377848e-05 -2.63658681e-05
  3.26210491e-05  7.96229136e-06  9.51587212e-05 -2.64283911e-05
 -3.58744473e-05 -5.37144744e-05  7.71297584e-05 -3.32771149e-05
  5.32518905e-05 -2.36060734e-05 -3.13484492e-05  2.33588291e-05
 -7.74128141e-07  2.69506420e-06 -2.02611921e-06 -3.28685708e-06
  2.00023716e-05  1.86791009e-05  4.11300384e-06 -6.32879600e-06
  2.38070277e-05 -1.01768330e-05  4.15758348e-06  4.76458651e-05
 -1.72166822e-05  7.22136124e-05 -3.63386583e-05  3.05323287e-06
 -2.13323219e-05 -1.26190510e-05  8.06205069e-06  1.98891572e-05
  1.81073744e-05  3.61435836e-06 -4.63962728e-05 -1.60243767e-06
 -1.06790480e-05  2.58078764e-05  1.10997487e-05 -1.67126287e-05
 -1.87120479e-02  6.60947996e-06  6.23130629e-05  5.81342435e-01
 -1.89040735e+01 -1.41185368e+01 -1.76978690e+01 -1.13018814e+01
 -8.50181463e+00  3.92982119e-03  3.00927217e-03  4.46338677e-03
  1.65578628e-03  8.09398786e-04  1.97972990e-02  1.23926710e-02
  1.63506446e-02  1.00440446e-02  7.76710099e-03]
[2020-07-14 15:38:55,186][nnsvs][INFO] - std:
[1.12583731e+01 1.53484700e+00 6.93878705e-01 5.17618191e-01
 4.36971557e-01 5.87550160e-01 3.88077629e-01 2.63328537e-01
 2.20473993e-01 2.16952610e-01 2.15912955e-01 1.71597596e-01
 1.93626895e-01 1.82748617e-01 1.58821242e-01 1.69606205e-01
 1.40886645e-01 1.69453945e-01 1.39067885e-01 1.34277741e-01
 1.32859989e-01 1.18509636e-01 1.40377293e-01 1.37673275e-01
 1.14286115e-01 9.54348346e-02 9.43503246e-02 7.31975533e-02
 7.84889144e-02 7.82764119e-02 7.02127967e-02 7.13549324e-02
 6.48095089e-02 6.50507197e-02 6.43446889e-02 6.57427796e-02
 6.48989945e-02 6.02455501e-02 6.51477585e-02 5.36381290e-02
 5.92230946e-02 5.65973258e-02 5.41012827e-02 5.53583274e-02
 4.91970172e-02 5.01903201e-02 4.52769280e-02 4.44136802e-02
 4.48637140e-02 4.30877925e-02 4.44108138e-02 4.46453205e-02
 4.24673963e-02 4.37292075e-02 4.31650850e-02 4.00015006e-02
 3.96603123e-02 3.93245853e-02 3.64547226e-02 3.54428468e-02
 5.41747021e-01 8.58652835e-02 7.54690258e-02 5.81803186e-02
 6.01941233e-02 5.35846568e-02 5.47625440e-02 5.09744829e-02
 4.84540740e-02 4.82043835e-02 4.55991586e-02 4.52974618e-02
 4.50118709e-02 4.30690614e-02 4.19804872e-02 4.08878483e-02
 3.92002553e-02 3.96118246e-02 3.68696520e-02 3.53829652e-02
 3.36571317e-02 3.19783868e-02 3.11015461e-02 3.00040533e-02
 2.86732963e-02 2.85506657e-02 2.71405863e-02 2.71198307e-02
 2.57804713e-02 2.45737156e-02 2.39153124e-02 2.36692311e-02
 2.28016797e-02 2.31589485e-02 2.21966012e-02 2.24105345e-02
 2.20657195e-02 2.12200899e-02 2.18380258e-02 2.07649127e-02
 2.14336293e-02 2.07339164e-02 2.05109272e-02 2.09165965e-02
 2.07940739e-02 1.96913493e-02 1.94344981e-02 1.96349518e-02
 1.91784745e-02 1.79954224e-02 1.81971856e-02 1.82056937e-02
 1.78750746e-02 1.73352576e-02 1.79157091e-02 1.77445603e-02
 1.72732992e-02 1.69267876e-02 1.71341717e-02 1.67083104e-02
 1.04698214e+00 1.95476650e-01 1.85371533e-01 1.58432526e-01
 1.64715712e-01 1.50302685e-01 1.54987278e-01 1.58063565e-01
 1.51560647e-01 1.50490432e-01 1.44258210e-01 1.37955466e-01
 1.35102415e-01 1.41715332e-01 1.44215673e-01 1.34159019e-01
 1.26665233e-01 1.27688112e-01 1.18978579e-01 1.14413592e-01
 1.07320487e-01 1.03657049e-01 9.75311618e-02 9.68272379e-02
 9.47531600e-02 8.61096231e-02 8.66717995e-02 8.43365519e-02
 8.20988867e-02 7.88910208e-02 7.56723617e-02 7.82448686e-02
 7.31637310e-02 7.35760075e-02 7.22084964e-02 7.05651213e-02
 6.97527239e-02 6.89829859e-02 6.95682280e-02 6.90237665e-02
 6.73796138e-02 6.51110066e-02 6.62883280e-02 6.62497834e-02
 6.45492138e-02 6.23067224e-02 6.32906130e-02 6.27715078e-02
 6.33718424e-02 5.82283805e-02 5.92593689e-02 5.73874290e-02
 5.69725926e-02 5.64958926e-02 5.75127322e-02 5.66190906e-02
 5.58236110e-02 5.51085687e-02 5.53283916e-02 5.36287317e-02
 2.52453100e-02 1.95513140e-03 1.99135562e-03 4.93339037e-01
 5.61945267e+00 5.83921307e+00 6.70468457e+00 6.37560512e+00
 5.33689315e+00 9.62315587e-01 1.42792187e+00 1.74340021e+00
 1.75066269e+00 1.87943052e+00 2.24013491e+00 4.14403590e+00
 5.19920010e+00 5.40544087e+00 5.77747201e+00]
