[2020-07-14 13:33:03,971][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 13:33:04,295][nnsvs][INFO] - mean:
 6.82541279e-02 6.54515734e-02 6.65446053e-02 6.65169283e-02
 6.47420786e-02 6.25216961e-02 6.34235221e-02 6.25819978e-02
 6.31781027e-02 5.85620787e-02 5.94188496e-02 5.77620342e-02
 5.79205973e-02 5.75809445e-02 5.81868636e-02 5.75507551e-02
 5.64575079e-02 5.55381377e-02 5.60316869e-02 5.40344823e-02
 2.34543934e-02 1.93463818e-03 2.09919226e-03 4.99956955e-01
 4.78679604e+00 5.37711725e+00 6.94377725e+00 6.24528995e+00
 5.27556137e+00 9.48391285e-01 1.37962200e+00 1.69048819e+00
 1.70502814e+00 1.78564419e+00 2.13585297e+00 3.92082783e+00
 5.01888836e+00 5.16708364e+00 5.33575836e+00]
