[2020-07-17 08:32:17,805][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-17 08:32:23,371][nnsvs][INFO] - mean:
 2.25864075e-02 2.17807197e-02 2.22737499e-02 2.12619831e-02
 2.19653780e-02 2.13051151e-02 2.10668463e-02 2.12974625e-02
 2.10892507e-02 2.00761079e-02 1.99291791e-02 1.99481698e-02
 1.93639757e-02 1.83118542e-02 1.85315569e-02 1.85777159e-02
 1.82165867e-02 1.77016720e-02 1.82073753e-02 1.80609768e-02
 1.76708819e-02 1.73494875e-02 1.75265068e-02 1.71376979e-02
 1.10116474e+00 2.03671948e-01 1.95284528e-01 1.66184606e-01
 1.70626624e-01 1.56297270e-01 1.62721626e-01 1.63638093e-01
 1.58106953e-01 1.56866967e-01 1.50407782e-01 1.44609312e-01
 1.42149961e-01 1.46770143e-01 1.48543575e-01 1.38610447e-01
 1.31037983e-01 1.31801996e-01 1.23014606e-01 1.17996251e-01
 1.10964639e-01 1.07157734e-01 1.01180629e-01 9.93694583e-02
 9.82636736e-02 9.01664520e-02 8.99099237e-02 8.71579128e-02
 8.53144816e-02 8.17132296e-02 7.86609005e-02 8.12019702e-02
 7.58598251e-02 7.54598438e-02 7.43976252e-02 7.25002316e-02
 7.15922631e-02 7.11217535e-02 7.14438957e-02 7.08865955e-02
 6.96087816e-02 6.70003131e-02 6.77457335e-02 6.74858355e-02
 6.57641941e-02 6.39506222e-02 6.51592926e-02 6.45226252e-02
 6.49095836e-02 6.00881394e-02 6.09907221e-02 5.92630026e-02
 5.87537750e-02 5.81637877e-02 5.88636710e-02 5.77958676e-02
 5.68689007e-02 5.61695104e-02 5.63710472e-02 5.48236031e-02
 2.44563550e-02 2.10057301e-03 2.09563942e-03 4.95171198e-01
 6.16496617e+00 6.14340998e+00 7.30138692e+00 6.78577415e+00
 5.63514604e+00 1.00488459e+00 1.42275540e+00 1.76299532e+00
 1.76680901e+00 1.87218235e+00 2.26426639e+00 4.06357194e+00
 5.25507053e+00 5.41008687e+00 5.79448527e+00]
