[2020-07-15 16:04:25,928][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-15 16:04:26,755][nnsvs][INFO] - mean:
 1.84817423e-01 1.85439210e-01 1.58720246e-01 1.68584707e-01
 1.42616410e-01 1.66701892e-01 1.35989957e-01 1.31812825e-01
 1.32114409e-01 1.15912172e-01 1.37943282e-01 1.34346980e-01
 1.10920678e-01 9.42856389e-02 9.19086415e-02 7.41009008e-02
 7.66808173e-02 7.79370579e-02 6.91961221e-02 7.09345192e-02
 6.52951217e-02 6.42952730e-02 6.35321926e-02 6.51004505e-02
 6.36341456e-02 5.86824212e-02 6.18963987e-02 5.20080573e-02
 5.78429785e-02 5.62012729e-02 5.32107136e-02 5.45608066e-02
 4.87738421e-02 4.89626935e-02 4.51152811e-02 4.39438151e-02
 4.46210539e-02 4.21466733e-02 4.31830110e-02 4.36289296e-02
 4.15876270e-02 4.27898227e-02 4.24530318e-02 3.95290611e-02
 3.87903928e-02 3.86132131e-02 3.58370052e-02 3.49297016e-02
 5.47307671e-01 8.57264827e-02 7.73196741e-02 5.83344531e-02
 6.14374736e-02 5.34816630e-02 5.42721859e-02 5.11317886e-02
 4.94306339e-02 4.88891393e-02 4.63650301e-02 4.60643743e-02
 4.59314857e-02 4.35422493e-02 4.26283794e-02 4.14443380e-02
 3.98901753e-02 3.99466222e-02 3.70249479e-02 3.57702837e-02
 3.39208890e-02 3.23584644e-02 3.13427346e-02 3.03014116e-02
 2.89523270e-02 2.88066492e-02 2.74181136e-02 2.72727149e-02
 2.59755513e-02 2.49189021e-02 2.42574784e-02 2.39332531e-02
 2.29520180e-02 2.32534458e-02 2.22912540e-02 2.25517769e-02
 2.22345846e-02 2.13586434e-02 2.19287768e-02 2.08613195e-02
 2.15465944e-02 2.08949853e-02 2.06450778e-02 2.09991646e-02
 2.08848875e-02 1.98520725e-02 1.96003518e-02 1.96815880e-02
 1.91961523e-02 1.80963724e-02 1.83049947e-02 1.83834884e-02
 1.80797359e-02 1.75520228e-02 1.80701223e-02 1.78772512e-02
 1.74586030e-02 1.71004645e-02 1.72751192e-02 1.68820503e-02
 1.08942115e+00 1.95611024e-01 1.87067355e-01 1.60411979e-01
 1.66302788e-01 1.50782382e-01 1.57032603e-01 1.60236734e-01
 1.53745376e-01 1.53353894e-01 1.46429612e-01 1.40296607e-01
 1.37859995e-01 1.44297775e-01 1.45957732e-01 1.36456397e-01
 1.28469233e-01 1.29357101e-01 1.20768703e-01 1.16098563e-01
 1.08841852e-01 1.05312402e-01 9.90426213e-02 9.75973572e-02
 9.58807821e-02 8.77983885e-02 8.78134595e-02 8.52068104e-02
 8.29721391e-02 8.01705732e-02 7.70524269e-02 7.94453362e-02
 7.41819855e-02 7.41589270e-02 7.29375642e-02 7.12039629e-02
 7.04839743e-02 6.97157347e-02 7.01180985e-02 6.94961177e-02
 6.81012834e-02 6.59003407e-02 6.65774586e-02 6.64964794e-02
 6.49653997e-02 6.29132606e-02 6.41467338e-02 6.35633690e-02
 6.39813271e-02 5.89541618e-02 5.99932578e-02 5.83361578e-02
 5.79373359e-02 5.72865122e-02 5.80538625e-02 5.70766531e-02
 5.62469739e-02 5.54398488e-02 5.55756201e-02 5.41270655e-02
 2.48245334e-02 2.00253936e-03 2.00860254e-03 4.94548303e-01
 6.05395131e+00 5.92467100e+00 7.05458340e+00 6.60084603e+00
 5.55821583e+00 9.78538652e-01 1.41403634e+00 1.75418275e+00
 1.75618143e+00 1.87347368e+00 2.26598537e+00 4.05880012e+00
 5.23175082e+00 5.37983263e+00 5.79242403e+00]
