[2020-07-15 10:33:06,792][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-15 10:33:07,609][nnsvs][INFO] - mean:
 -4.25923195e-05 -4.32558334e-05 -9.56696905e-06 -2.15381887e-05
  2.71242249e-05  3.49786429e-06  9.46104767e-05 -2.39011153e-05
 -4.66825333e-05 -4.03881783e-05  7.28015814e-05 -3.07345124e-05
  5.22499747e-05 -2.40612558e-05 -3.32192415e-05  2.68665638e-05
 -2.92006937e-06  1.89920363e-06 -5.48734886e-07 -1.58853583e-06
  1.85003581e-05  1.87327066e-05  7.38516009e-06 -5.52791921e-06
  2.34039245e-05 -8.27968627e-06  7.64392062e-06  4.32256542e-05
 -1.64434852e-05  7.21074559e-05 -3.77549832e-05  5.34403882e-06
 -1.82335014e-05 -1.56237496e-05  1.46770431e-05  1.44501452e-05
  2.07220890e-05  3.47058746e-06 -4.86645340e-05 -8.95175172e-07
 -1.02262617e-05  2.44835009e-05  1.35611665e-05 -1.92985501e-05
 -1.81178483e-02  5.70654403e-06  6.04908459e-05  5.68337289e-01
 -1.89463250e+01 -1.41362169e+01 -1.76873439e+01 -1.13435286e+01
 -8.51155438e+00  3.92766918e-03  3.11698956e-03  4.32140764e-03
  1.45799373e-03  7.76010132e-04  1.98648050e-02  1.23429841e-02
  1.63179685e-02  1.02764839e-02  7.62518261e-03]
[2020-07-15 10:33:07,614][nnsvs][INFO] - std:
[1.12428505e+01 1.52459828e+00 7.14263202e-01 5.21064090e-01
 4.37200489e-01 5.83821978e-01 3.80467583e-01 2.66362867e-01
 2.17589711e-01 2.15544213e-01 2.06021267e-01 1.75659380e-01
 1.89910145e-01 1.88554277e-01 1.59393070e-01 1.72644774e-01
 1.43514547e-01 1.67773373e-01 1.37851071e-01 1.31492812e-01
 1.33275251e-01 1.17917217e-01 1.39207790e-01 1.36230432e-01
 1.13162135e-01 9.45054791e-02 9.22758035e-02 7.38120767e-02
 7.74452373e-02 7.91161320e-02 7.02051588e-02 7.18490354e-02
 6.63204067e-02 6.42221477e-02 6.34820762e-02 6.59454191e-02
 6.41497186e-02 5.90035066e-02 6.32535745e-02 5.24482208e-02
 5.83397030e-02 5.61307586e-02 5.38555441e-02 5.43587940e-02
 4.81183590e-02 4.95491164e-02 4.55768951e-02 4.42145843e-02
 4.46462905e-02 4.26079232e-02 4.37726023e-02 4.40359542e-02
 4.18992074e-02 4.33866307e-02 4.31985076e-02 4.00466588e-02
 3.93527978e-02 3.93004794e-02 3.63328484e-02 3.51876482e-02
 5.44908742e-01 8.63960616e-02 7.81308960e-02 5.84327795e-02
 6.23331109e-02 5.35322228e-02 5.46559287e-02 5.12601042e-02
 4.92707883e-02 4.87341779e-02 4.62814446e-02 4.59079734e-02
 4.59653672e-02 4.33970476e-02 4.25864056e-02 4.12307332e-02
 3.98503999e-02 3.99337062e-02 3.69332296e-02 3.56367694e-02
 3.37952804e-02 3.22748511e-02 3.12796943e-02 3.02450821e-02
 2.88577626e-02 2.87762846e-02 2.73199942e-02 2.72073861e-02
 2.58437371e-02 2.47483397e-02 2.41781260e-02 2.38601728e-02
 2.28399803e-02 2.31982340e-02 2.21978400e-02 2.24804382e-02
 2.21595412e-02 2.12919556e-02 2.18361480e-02 2.07563685e-02
 2.15047158e-02 2.08489027e-02 2.05915339e-02 2.09429242e-02
 2.08634629e-02 1.97926500e-02 1.95398819e-02 1.96574663e-02
 1.91680087e-02 1.80259686e-02 1.82409190e-02 1.83192116e-02
 1.80059926e-02 1.74515616e-02 1.80140611e-02 1.78428146e-02
 1.73873596e-02 1.70196381e-02 1.72174995e-02 1.67947587e-02
 1.09097128e+00 1.97349177e-01 1.87252131e-01 1.59945548e-01
 1.66958336e-01 1.50153079e-01 1.56191450e-01 1.59526323e-01
 1.52702378e-01 1.52439204e-01 1.45615232e-01 1.39626624e-01
 1.37513678e-01 1.43491038e-01 1.45448799e-01 1.35775298e-01
 1.28084830e-01 1.28877132e-01 1.19996397e-01 1.15432546e-01
 1.08192693e-01 1.04676206e-01 9.85166069e-02 9.72510981e-02
 9.54271239e-02 8.71758083e-02 8.72131429e-02 8.48624921e-02
 8.24457352e-02 7.94815904e-02 7.64727001e-02 7.89175449e-02
 7.34445718e-02 7.36815879e-02 7.23265474e-02 7.05880482e-02
 7.00145095e-02 6.93477994e-02 6.96493783e-02 6.90251960e-02
 6.76762726e-02 6.56677411e-02 6.65229375e-02 6.62170397e-02
 6.46117743e-02 6.24793956e-02 6.35905943e-02 6.30929111e-02
 6.36524444e-02 5.85399721e-02 5.96366264e-02 5.79116825e-02
 5.74622601e-02 5.68204712e-02 5.77384397e-02 5.68133702e-02
 5.60020564e-02 5.52657547e-02 5.54412759e-02 5.38192520e-02
 2.48387848e-02 1.98176297e-03 2.01231317e-03 4.95307997e-01
 5.93931090e+00 5.84428241e+00 6.84611828e+00 6.43409401e+00
 5.54059336e+00 9.68329738e-01 1.40564936e+00 1.73270191e+00
 1.74155347e+00 1.87013154e+00 2.23703246e+00 4.03250128e+00
 5.15049157e+00 5.33536609e+00 5.75244310e+00]
