[2020-07-17 05:37:56,869][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-17 05:37:58,274][nnsvs][INFO] - mean:
  1.49886330e-05 -4.00819230e-06 -1.69257154e-05  1.08984104e-05
  1.62950456e-06 -4.35300940e-06  9.85441451e-06 -1.25358712e-05
  1.33302998e-05  1.46689867e-05 -8.58408704e-06  8.21582121e-07
  1.66089692e-05 -1.29493371e-05  1.15911682e-05  1.53590545e-05
  4.46417896e-06  2.06111958e-05 -2.25052377e-06 -8.71833075e-06
  4.81963604e-07 -1.51079390e-05  1.70475887e-05 -4.74365907e-06
  1.78239903e-05 -1.90830904e-06 -2.06762923e-05 -5.10962086e-06
  2.91929161e-06  3.90357305e-06  9.27307886e-06 -6.61770807e-06
  2.19663975e-02 -4.36424847e-04 -2.37303916e-05 -1.60320834e-04
 -6.42388073e-05 -5.74246744e-05  3.35849954e-06  4.82459199e-06
 -3.15536392e-05 -2.87041099e-05  1.74487575e-05 -4.75771986e-05
 -3.87521660e-06  7.23067174e-06  1.40960593e-04  1.70865054e-05
 -3.47077311e-05 -4.52047755e-05 -1.48695083e-06 -2.26514965e-05
  1.50265595e-05  1.64677151e-06  9.45995000e-05 -2.44617304e-05
 -4.42894299e-05 -3.85246093e-05  7.07883147e-05 -2.83955416e-05
  4.92843867e-05 -2.86187876e-05 -2.80131228e-05  2.75439450e-05
 -5.19599921e-06  2.16243263e-06 -3.93583369e-06  4.99049836e-06
  1.26832864e-05  2.20803195e-05  3.83475076e-06 -6.69481404e-07
  1.71195019e-05 -3.01679874e-06  7.54950923e-06  4.12287917e-05
 -1.00343500e-05  6.70125523e-05 -3.28437117e-05  8.58870418e-07
 -1.78033346e-05 -1.43290794e-05  1.29439452e-05  1.64031954e-05
  2.07829516e-05  2.25877414e-06 -4.57030574e-05 -2.63666536e-06
 -9.01041096e-06  2.33273231e-05  1.17924829e-05 -1.58776489e-05
 -1.76148918e-02  6.32388097e-06  5.76215707e-05  5.67920435e-01
 -1.90471756e+01 -1.36888244e+01 -1.67193983e+01 -1.10319053e+01
 -8.37483205e+00  3.70806220e-03  2.79117833e-03  3.75353220e-03
  1.30411728e-03  6.55704761e-04  1.98933991e-02  1.17161246e-02
  1.47934887e-02  9.59487495e-03  8.03653602e-03]
[2020-07-17 05:37:58,276][nnsvs][INFO] - std:
[1.11469388e+01 1.54501290e+00 7.16019643e-01 5.09418795e-01
 4.30815244e-01 5.83001893e-01 3.76325044e-01 2.66642378e-01
 2.15386737e-01 2.22166858e-01 2.01620673e-01 1.75161866e-01
 1.82279070e-01 1.82193982e-01 1.57154034e-01 1.65233865e-01
 1.46222341e-01 1.74079123e-01 1.34069942e-01 1.35867035e-01
 1.37050423e-01 1.16140345e-01 1.37226208e-01 1.31636437e-01
 1.08953769e-01 9.44061330e-02 9.06324145e-02 7.61629774e-02
 7.66279565e-02 7.59420837e-02 6.83949307e-02 7.01516026e-02
 6.42538593e-02 6.46967383e-02 6.27772533e-02 6.41122878e-02
 6.27444412e-02 5.82950967e-02 6.05615087e-02 5.15700855e-02
 5.68923570e-02 5.60495581e-02 5.33780051e-02 5.39200161e-02
 4.82823373e-02 4.80418959e-02 4.45424963e-02 4.34659907e-02
 4.41711858e-02 4.18989606e-02 4.28944231e-02 4.28897624e-02
 4.11118644e-02 4.23523507e-02 4.19801101e-02 3.89256790e-02
 3.84683386e-02 3.85942154e-02 3.59672385e-02 3.48201294e-02
 5.49297550e-01 9.66497725e-02 7.84388125e-02 6.03052529e-02
 6.12142703e-02 5.46369268e-02 5.50733377e-02 5.26291656e-02
 5.07225801e-02 4.99271426e-02 4.72294783e-02 4.69935993e-02
 4.69269821e-02 4.43824292e-02 4.32734293e-02 4.20094968e-02
 4.08339699e-02 4.08014198e-02 3.76775918e-02 3.63889229e-02
 3.46902846e-02 3.29790978e-02 3.19634798e-02 3.07871783e-02
 2.94720842e-02 2.92386994e-02 2.80507345e-02 2.77366090e-02
 2.65631609e-02 2.52911598e-02 2.46353381e-02 2.43134286e-02
 2.32676937e-02 2.35404699e-02 2.26084198e-02 2.28551755e-02
 2.24674669e-02 2.17239857e-02 2.21793080e-02 2.11796818e-02
 2.18501298e-02 2.11684771e-02 2.09564472e-02 2.12174911e-02
 2.10170867e-02 2.00240695e-02 1.98641345e-02 1.98861306e-02
 1.93322316e-02 1.82727922e-02 1.84854802e-02 1.85530966e-02
 1.82110775e-02 1.76798577e-02 1.81708864e-02 1.80141212e-02
 1.76170016e-02 1.72833668e-02 1.74473331e-02 1.70660507e-02
 1.09237403e+00 2.01619150e-01 1.89260944e-01 1.63652224e-01
 1.68398845e-01 1.54947053e-01 1.61429347e-01 1.63200114e-01
 1.56729256e-01 1.56332765e-01 1.49858623e-01 1.44177830e-01
 1.41360722e-01 1.46382219e-01 1.47876896e-01 1.38203162e-01
 1.30488383e-01 1.31647499e-01 1.22884930e-01 1.17598121e-01
 1.10631902e-01 1.06827076e-01 1.00785748e-01 9.91073675e-02
 9.77783250e-02 8.96406224e-02 8.94870097e-02 8.67416005e-02
 8.48901450e-02 8.14065096e-02 7.82074473e-02 8.06982551e-02
 7.54309009e-02 7.50044045e-02 7.39137552e-02 7.20286066e-02
 7.13935018e-02 7.07457168e-02 7.09812451e-02 7.05020435e-02
 6.90814084e-02 6.66824418e-02 6.73840926e-02 6.72421148e-02
 6.56458194e-02 6.37521506e-02 6.49552083e-02 6.42486710e-02
 6.47349940e-02 5.99571095e-02 6.07841784e-02 5.91044473e-02
 5.86468804e-02 5.80515172e-02 5.87071938e-02 5.76419835e-02
 5.66972475e-02 5.60286190e-02 5.62217425e-02 5.46921657e-02
 2.44524036e-02 2.06614465e-03 2.05438000e-03 4.95365332e-01
 6.19959106e+00 6.09939206e+00 7.27401933e+00 6.74998946e+00
 5.65441639e+00 9.94315791e-01 1.41327642e+00 1.75429271e+00
 1.76331563e+00 1.87662243e+00 2.26457063e+00 4.04245561e+00
 5.23944941e+00 5.39257090e+00 5.80105091e+00]
